init_roofline,auto_regression_roofline,init_simulated,auto_regression_simulated,total_area,timestamp
0.253193845546875,0.343709557546875,0.00520016775,0.0071737085,571.5759802616321,2024-12-27 11:41:54
0.253015620546875,0.315139908546875,0.0051845890833333,0.0066634768333333,571.5759802616321,2024-12-27 11:42:41
0.252926508046875,0.300855084046875,0.00517376475,0.0064053235,571.5759802616321,2024-12-27 11:43:29
0.253193845546875,0.343709557546875,0.00520016775,0.0071737085,571.5759802616321,2024-12-27 11:44:16
0.253015620546875,0.315139908546875,0.0051845890833333,0.0066634768333333,571.5759802616321,2024-12-27 11:45:04
0.252926508046875,0.300855084046875,0.00517376475,0.0064053235,571.5759802616321,2024-12-27 11:46:01
0.253193845546875,0.343709557546875,0.005178068125,0.0071331648749999,571.5759802616321,2024-12-27 11:46:50
0.253015620546875,0.315139908546875,0.0051629269583333,0.0066233707083333,571.5759802616321,2024-12-27 11:48:28
0.252926508046875,0.300855084046875,0.005155350125,0.006368464875,571.5759802616321,2024-12-27 11:49:31
0.253193845546875,0.343709557546875,0.005178068125,0.0071331648749999,571.5759802616321,2024-12-27 11:50:19
0.253015620546875,0.315139908546875,0.0051629269583333,0.0066233707083333,571.5759802616321,2024-12-27 11:51:28
0.252926508046875,0.300855084046875,0.005155350125,0.006368464875,571.5759802616321,2024-12-27 11:53:06
0.253193845546875,0.343709557546875,0.0051712565833333,0.0071202053333333,571.5759802616321,2024-12-27 11:54:45
0.253015620546875,0.315139908546875,0.0051561154166666,0.0066104111666666,571.5759802616321,2024-12-27 11:56:24
0.252926508046875,0.300855084046875,0.0051485385833333,0.0063555053333333,571.5759802616321,2024-12-27 11:58:04
0.253193845546875,0.343709557546875,0.0051712565833333,0.0071202053333333,571.5759802616321,2024-12-27 11:59:44
0.253015620546875,0.315139908546875,0.0051561154166666,0.0066104111666666,571.5759802616321,2024-12-27 12:01:23
0.252926508046875,0.300855084046875,0.0051485385833333,0.0063555053333333,571.5759802616321,2024-12-27 12:03:03
0.253193845546875,0.343709557546875,0.0051663745625,0.0071122493125,571.5759802616321,2024-12-27 12:04:42
0.253015620546875,0.315139908546875,0.0051518733958333,0.0066030951458333,571.5759802616321,2024-12-27 12:06:21
0.252926508046875,0.300855084046875,0.0051442965624999,0.0063481893125,571.5759802616321,2024-12-27 12:08:00
0.253193845546875,0.343709557546875,0.0051663745625,0.0071122493125,571.5759802616321,2024-12-27 12:09:39
0.253015620546875,0.315139908546875,0.0051518733958333,0.0066030951458333,571.5759802616321,2024-12-27 12:11:18
0.252926508046875,0.300855084046875,0.0051442965624999,0.0063481893125,571.5759802616321,2024-12-27 12:12:57
0.253193845546875,0.343709557546875,0.00516418935,0.0071082197,571.5759802616321,2024-12-27 12:14:36
0.253015620546875,0.315139908546875,0.0051501681833333,0.0065995455333333,571.5759802616321,2024-12-27 12:16:15
0.252926508046875,0.300855084046875,0.00514259135,0.0063446397,571.5759802616321,2024-12-27 12:17:53
0.253193845546875,0.343709557546875,0.00516418935,0.0071082197,571.5759802616321,2024-12-27 12:19:31
0.253015620546875,0.315139908546875,0.0051501681833333,0.0065995455333333,571.5759802616321,2024-12-27 12:21:10
0.252926508046875,0.300855084046875,0.00514259135,0.0063446397,571.5759802616321,2024-12-27 12:22:48
0.253193845546875,0.343709557546875,0.0051613825416666,0.0071041832916666,571.5759802616321,2024-12-27 12:24:27
0.253015620546875,0.315139908546875,0.005148471375,0.006596619125,571.5759802616321,2024-12-27 12:26:05
0.252926508046875,0.300855084046875,0.0051408945416666,0.0063417132916666,571.5759802616321,2024-12-27 12:27:43
0.253193845546875,0.343709557546875,0.0051613825416666,0.0071041832916666,571.5759802616321,2024-12-27 12:29:22
0.253015620546875,0.315139908546875,0.005148471375,0.006596619125,571.5759802616321,2024-12-27 12:31:01
0.252926508046875,0.300855084046875,0.0051408945416666,0.0063417132916666,571.5759802616321,2024-12-27 12:32:39
0.253193845546875,0.343709557546875,0.00515848153125,0.00709974528125,571.5759802616321,2024-12-27 12:34:17
0.253015620546875,0.315139908546875,0.0051467703645833,0.0065933811145833,571.5759802616321,2024-12-27 12:35:56
0.252926508046875,0.300855084046875,0.00513919353125,0.00633847528125,571.5759802616321,2024-12-27 12:37:35
0.253193845546875,0.343709557546875,0.00515848153125,0.00709974528125,571.5759802616321,2024-12-27 12:39:14
0.253015620546875,0.315139908546875,0.0051467703645833,0.0065933811145833,571.5759802616321,2024-12-27 12:40:52
0.252926508046875,0.300855084046875,0.00513919353125,0.00633847528125,571.5759802616321,2024-12-27 12:42:31
0.253193845546875,0.343709557546875,0.0051570289249999,0.0070973704749999,571.5759802616321,2024-12-27 12:44:11
0.253015620546875,0.315139908546875,0.0051458902583333,0.0065915788083333,571.5759802616321,2024-12-27 12:45:50
0.252926508046875,0.300855084046875,0.005138340925,0.006336700475,571.5759802616321,2024-12-27 12:47:29
0.253193845546875,0.343709557546875,0.0051570289249999,0.0070973704749999,571.5759802616321,2024-12-27 12:49:08
0.253015620546875,0.315139908546875,0.0051458902583333,0.0065915788083333,571.5759802616321,2024-12-27 12:50:46
0.252926508046875,0.300855084046875,0.005138340925,0.006336700475,571.5759802616321,2024-12-27 12:52:24
0.253193845546875,0.343709557546875,0.0051555805208333,0.0070953072708333,571.5759802616321,2024-12-27 12:54:02
0.253015620546875,0.315139908546875,0.0051448018541666,0.0065898756041666,571.5759802616321,2024-12-27 12:55:41
0.252926508046875,0.300855084046875,0.0051374925208333,0.0063352372708333,571.5759802616321,2024-12-27 12:57:19
0.253193845546875,0.343709557546875,0.0051555805208333,0.0070953072708333,571.5759802616321,2024-12-27 12:58:58
0.253015620546875,0.315139908546875,0.0051448018541666,0.0065898756041666,571.5759802616321,2024-12-27 13:00:37
0.252926508046875,0.300855084046875,0.0051374925208333,0.0063352372708333,571.5759802616321,2024-12-27 13:02:16
0.253193845546875,0.343709557546875,0.0048917027499999,0.0068652434999999,572.32608982091,2024-12-27 13:04:16
0.253015620546875,0.315139908546875,0.0048652015833333,0.0063440893333333,572.32608982091,2024-12-27 13:06:16
0.252926508046875,0.300855084046875,0.0048517597499999,0.0060833185,572.32608982091,2024-12-27 13:08:16
0.253193845546875,0.343709557546875,0.0048917027499999,0.0068652434999999,572.32608982091,2024-12-27 13:10:16
0.253015620546875,0.315139908546875,0.0048652015833333,0.0063440893333333,572.32608982091,2024-12-27 13:12:16
0.252926508046875,0.300855084046875,0.0048517597499999,0.0060833185,572.32608982091,2024-12-27 13:14:17
0.253193845546875,0.343709557546875,0.004863910625,0.006819007375,572.32608982091,2024-12-27 13:16:17
0.253015620546875,0.315139908546875,0.0048451144583333,0.0063055582083333,572.32608982091,2024-12-27 13:18:16
0.252926508046875,0.300855084046875,0.004831672625,0.006044787375,572.32608982091,2024-12-27 13:20:17
0.253193845546875,0.343709557546875,0.004863910625,0.006819007375,572.32608982091,2024-12-27 13:22:18
0.253015620546875,0.315139908546875,0.0048451144583333,0.0063055582083333,572.32608982091,2024-12-27 13:24:19
0.252926508046875,0.300855084046875,0.004831672625,0.006044787375,572.32608982091,2024-12-27 13:26:19
0.253193845546875,0.343709557546875,0.0048515790833333,0.0068005278333333,572.32608982091,2024-12-27 13:28:19
0.253015620546875,0.315139908546875,0.0048360004166666,0.0062902961666666,572.32608982091,2024-12-27 13:30:18
0.252926508046875,0.300855084046875,0.0048254610833333,0.0060324278333333,572.32608982091,2024-12-27 13:32:19
0.253193845546875,0.343709557546875,0.0048515790833333,0.0068005278333333,572.32608982091,2024-12-27 13:34:21
0.253015620546875,0.315139908546875,0.0048360004166666,0.0062902961666666,572.32608982091,2024-12-27 13:36:21
0.252926508046875,0.300855084046875,0.0048254610833333,0.0060324278333333,572.32608982091,2024-12-27 13:38:21
0.253193845546875,0.343709557546875,0.0048450570625,0.0067909318125,572.32608982091,2024-12-27 13:40:21
0.253015620546875,0.315139908546875,0.0048294783958333,0.0062807001458333,572.32608982091,2024-12-27 13:42:22
0.252926508046875,0.300855084046875,0.0048216815625,0.0060255743124999,572.32608982091,2024-12-27 13:44:21
0.253193845546875,0.343709557546875,0.0048450570625,0.0067909318125,572.32608982091,2024-12-27 13:46:20
0.253015620546875,0.315139908546875,0.0048294783958333,0.0062807001458333,572.32608982091,2024-12-27 13:48:21
0.252926508046875,0.300855084046875,0.0048216815625,0.0060255743124999,572.32608982091,2024-12-27 13:50:12
0.253193845546875,0.343709557546875,0.00484142435,0.0067854547,572.32608982091,2024-12-27 13:52:14
0.253015620546875,0.315139908546875,0.0048258456833333,0.0062752230333333,572.32608982091,2024-12-27 13:54:15
0.252926508046875,0.300855084046875,0.00481804885,0.0060200972,572.32608982091,2024-12-27 13:56:16
0.253193845546875,0.343709557546875,0.00484142435,0.0067854547,572.32608982091,2024-12-27 13:57:17
0.253015620546875,0.315139908546875,0.0048258456833333,0.0062752230333333,572.32608982091,2024-12-27 13:58:40
0.252926508046875,0.300855084046875,0.00481804885,0.0060200972,572.32608982091,2024-12-27 13:59:42
0.253193845546875,0.343709557546875,0.0048392475416666,0.0067820482916666,572.32608982091,2024-12-27 14:01:41
0.253015620546875,0.315139908546875,0.004823668875,0.006271816625,572.32608982091,2024-12-27 14:03:41
0.252926508046875,0.300855084046875,0.0048158720416666,0.0060166907916666,572.32608982091,2024-12-27 14:05:42
0.253193845546875,0.343709557546875,0.0048392475416666,0.0067820482916666,572.32608982091,2024-12-27 14:06:42
0.253015620546875,0.315139908546875,0.004823668875,0.006271816625,572.32608982091,2024-12-27 14:07:40
0.252926508046875,0.300855084046875,0.0048158720416666,0.0060166907916666,572.32608982091,2024-12-27 14:08:38
0.253193845546875,0.343709557546875,0.00483562653125,0.00677689028125,572.32608982091,2024-12-27 14:09:35
0.253015620546875,0.315139908546875,0.0048200478645833,0.0062666586145833,572.32608982091,2024-12-27 14:10:33
0.252926508046875,0.300855084046875,0.00481225103125,0.00601153278125,572.32608982091,2024-12-27 14:11:58
0.253193845546875,0.343709557546875,0.00483562653125,0.00677689028125,572.32608982091,2024-12-27 14:13:32
0.253015620546875,0.315139908546875,0.0048200478645833,0.0062666586145833,572.32608982091,2024-12-27 14:14:33
0.252926508046875,0.300855084046875,0.00481225103125,0.00601153278125,572.32608982091,2024-12-27 14:15:31
0.253193845546875,0.343709557546875,0.004834173925,0.006774515475,572.32608982091,2024-12-27 14:16:28
0.253015620546875,0.315139908546875,0.0048185952583333,0.0062642838083333,572.32608982091,2024-12-27 14:17:29
0.252926508046875,0.300855084046875,0.004810798425,0.006009157975,572.32608982091,2024-12-27 14:18:28
0.253193845546875,0.343709557546875,0.004834173925,0.006774515475,572.32608982091,2024-12-27 14:19:25
0.253015620546875,0.315139908546875,0.0048185952583333,0.0062642838083333,572.32608982091,2024-12-27 14:20:23
0.252926508046875,0.300855084046875,0.004810798425,0.006009157975,572.32608982091,2024-12-27 14:21:21
0.253193845546875,0.343709557546875,0.0048327255208333,0.0067724522708333,572.32608982091,2024-12-27 14:22:18
0.253015620546875,0.315139908546875,0.0048171468541666,0.0062622206041666,572.32608982091,2024-12-27 14:23:15
0.252926508046875,0.300855084046875,0.0048093500208333,0.0060070947708333,572.32608982091,2024-12-27 14:24:13
0.253193845546875,0.343709557546875,0.0048327255208333,0.0067724522708333,572.32608982091,2024-12-27 14:25:19
0.253015620546875,0.315139908546875,0.0048171468541666,0.0062622206041666,572.32608982091,2024-12-27 14:27:19
0.252926508046875,0.300855084046875,0.0048093500208333,0.0060070947708333,572.32608982091,2024-12-27 14:28:49
0.253193845546875,0.343709557546875,0.00489499525,0.0068685359999999,575.7227257835785,2024-12-27 14:29:51
0.253015620546875,0.315139908546875,0.0048684940833333,0.0063473818333333,575.7227257835785,2024-12-27 14:31:46
0.252926508046875,0.300855084046875,0.0048550522499999,0.006086611,575.7227257835785,2024-12-27 14:33:45
0.253193845546875,0.343709557546875,0.00489499525,0.0068685359999999,575.7227257835785,2024-12-27 14:35:36
0.253015620546875,0.315139908546875,0.0048684940833333,0.0063473818333333,575.7227257835785,2024-12-27 14:37:49
0.252926508046875,0.300855084046875,0.0048550522499999,0.006086611,575.7227257835785,2024-12-27 14:40:02
0.253193845546875,0.343709557546875,0.004867173125,0.006822269875,575.7227257835785,2024-12-27 14:41:57
0.253015620546875,0.315139908546875,0.0048483769583333,0.0063088207083333,575.7227257835785,2024-12-27 14:43:01
0.252926508046875,0.300855084046875,0.004834935125,0.006048049875,575.7227257835785,2024-12-27 14:44:05
0.253193845546875,0.343709557546875,0.004867173125,0.006822269875,575.7227257835785,2024-12-27 14:45:09
0.253015620546875,0.315139908546875,0.0048483769583333,0.0063088207083333,575.7227257835785,2024-12-27 14:46:20
0.252926508046875,0.300855084046875,0.004834935125,0.006048049875,575.7227257835785,2024-12-27 14:47:47
0.253193845546875,0.343709557546875,0.0048548340833333,0.0068037828333333,575.7227257835785,2024-12-27 14:48:51
0.253015620546875,0.315139908546875,0.0048392554166666,0.0062935511666666,575.7227257835785,2024-12-27 14:49:54
0.252926508046875,0.300855084046875,0.0048287160833333,0.0060356828333333,575.7227257835785,2024-12-27 14:50:58
0.253193845546875,0.343709557546875,0.0048548340833333,0.0068037828333333,575.7227257835785,2024-12-27 14:52:01
0.253015620546875,0.315139908546875,0.0048392554166666,0.0062935511666666,575.7227257835785,2024-12-27 14:53:05
0.252926508046875,0.300855084046875,0.0048287160833333,0.0060356828333333,575.7227257835785,2024-12-27 14:54:08
0.253193845546875,0.343709557546875,0.0048483045625,0.0067941793125,575.7227257835785,2024-12-27 14:55:12
0.253015620546875,0.315139908546875,0.0048327258958333,0.0062839476458333,575.7227257835785,2024-12-27 14:56:26
0.252926508046875,0.300855084046875,0.0048249290625,0.0060288218125,575.7227257835785,2024-12-27 14:57:30
0.253193845546875,0.343709557546875,0.0048483045625,0.0067941793125,575.7227257835785,2024-12-27 14:59:16
0.253015620546875,0.315139908546875,0.0048327258958333,0.0062839476458333,575.7227257835785,2024-12-27 15:01:28
0.252926508046875,0.300855084046875,0.0048249290625,0.0060288218125,575.7227257835785,2024-12-27 15:02:58
0.253193845546875,0.343709557546875,0.00484467935,0.0067887096999999,575.7227257835785,2024-12-27 15:04:04
0.253015620546875,0.315139908546875,0.0048291006833333,0.0062784780333333,575.7227257835785,2024-12-27 15:05:09
0.252926508046875,0.300855084046875,0.00482130385,0.0060233522,575.7227257835785,2024-12-27 15:06:15
0.253193845546875,0.343709557546875,0.00484467935,0.0067887096999999,575.7227257835785,2024-12-27 15:07:21
0.253015620546875,0.315139908546875,0.0048291006833333,0.0062784780333333,575.7227257835785,2024-12-27 15:08:28
0.252926508046875,0.300855084046875,0.00482130385,0.0060233522,575.7227257835785,2024-12-27 15:09:34
0.253193845546875,0.343709557546875,0.0048424950416666,0.0067852957916666,575.7227257835785,2024-12-27 15:10:39
0.253015620546875,0.315139908546875,0.004826916375,0.006275064125,575.7227257835785,2024-12-27 15:11:45
0.252926508046875,0.300855084046875,0.0048191195416666,0.0060199382916666,575.7227257835785,2024-12-27 15:12:50
0.253193845546875,0.343709557546875,0.0048424950416666,0.0067852957916666,575.7227257835785,2024-12-27 15:13:54
0.253015620546875,0.315139908546875,0.004826916375,0.006275064125,575.7227257835785,2024-12-27 15:15:00
0.252926508046875,0.300855084046875,0.0048191195416666,0.0060199382916666,575.7227257835785,2024-12-27 15:16:06
0.253193845546875,0.343709557546875,0.00483887403125,0.00678013778125,575.7227257835785,2024-12-27 15:17:12
0.253015620546875,0.315139908546875,0.0048232953645833,0.0062699061145833,575.7227257835785,2024-12-27 15:18:18
0.252926508046875,0.300855084046875,0.00481549853125,0.00601478028125,575.7227257835785,2024-12-27 15:19:24
0.253193845546875,0.343709557546875,0.00483887403125,0.00678013778125,575.7227257835785,2024-12-27 15:20:30
0.253015620546875,0.315139908546875,0.0048232953645833,0.0062699061145833,575.7227257835785,2024-12-27 15:21:36
0.252926508046875,0.300855084046875,0.00481549853125,0.00601478028125,575.7227257835785,2024-12-27 15:22:41
0.253193845546875,0.343709557546875,0.004837421425,0.006777762975,575.7227257835785,2024-12-27 15:23:47
0.253015620546875,0.315139908546875,0.0048218427583333,0.0062675313083333,575.7227257835785,2024-12-27 15:24:53
0.252926508046875,0.300855084046875,0.004814045925,0.006012405475,575.7227257835785,2024-12-27 15:26:00
0.253193845546875,0.343709557546875,0.004837421425,0.006777762975,575.7227257835785,2024-12-27 15:27:06
0.253015620546875,0.315139908546875,0.0048218427583333,0.0062675313083333,575.7227257835785,2024-12-27 15:28:11
0.252926508046875,0.300855084046875,0.004814045925,0.006012405475,575.7227257835785,2024-12-27 15:29:16
0.253193845546875,0.343709557546875,0.0048359655208333,0.0067756922708333,575.7227257835785,2024-12-27 15:30:20
0.253015620546875,0.315139908546875,0.0048203868541666,0.0062654606041666,575.7227257835785,2024-12-27 15:31:23
0.252926508046875,0.300855084046875,0.0048125900208333,0.0060103347708333,575.7227257835785,2024-12-27 15:32:30
0.253193845546875,0.343709557546875,0.0048359655208333,0.0067756922708333,575.7227257835785,2024-12-27 15:33:36
0.253015620546875,0.315139908546875,0.0048203868541666,0.0062654606041666,575.7227257835785,2024-12-27 15:34:41
0.252926508046875,0.300855084046875,0.0048125900208333,0.0060103347708333,575.7227257835785,2024-12-27 15:35:45
0.253193845546875,0.343709557546875,0.0048982952499999,0.0068718359999999,579.775935692248,2024-12-27 15:36:55
0.253015620546875,0.315139908546875,0.0048717940833333,0.0063506818333333,579.775935692248,2024-12-27 15:38:04
0.252926508046875,0.300855084046875,0.00485835225,0.006089911,579.775935692248,2024-12-27 15:39:13
0.253193845546875,0.343709557546875,0.0048982952499999,0.0068718359999999,579.775935692248,2024-12-27 15:40:22
0.253015620546875,0.315139908546875,0.0048717940833333,0.0063506818333333,579.775935692248,2024-12-27 15:41:31
0.252926508046875,0.300855084046875,0.00485835225,0.006089911,579.775935692248,2024-12-27 15:42:38
0.253193845546875,0.343709557546875,0.004870443125,0.006825539875,579.775935692248,2024-12-27 15:43:45
0.253015620546875,0.315139908546875,0.0048516469583333,0.0063120907083333,579.775935692248,2024-12-27 15:44:52
0.252926508046875,0.300855084046875,0.004838205125,0.006051319875,579.775935692248,2024-12-27 15:45:59
