init_roofline,auto_regression_roofline,init_simulated,auto_regression_simulated,total_area,timestamp
0.253193845546875,0.343709557546875,0.004870443125,0.006825539875,579.775935692248,2024-12-27 15:47:06
0.253015620546875,0.315139908546875,0.0048516469583333,0.0063120907083333,579.775935692248,2024-12-27 15:48:12
0.252926508046875,0.300855084046875,0.004838205125,0.006051319875,579.775935692248,2024-12-27 15:49:19
0.253193845546875,0.343709557546875,0.0048580965833333,0.0068070453333333,579.775935692248,2024-12-27 15:50:26
0.253015620546875,0.315139908546875,0.0048425179166666,0.0062968136666666,579.775935692248,2024-12-27 15:51:33
0.252926508046875,0.300855084046875,0.0048319785833333,0.0060389453333333,579.775935692248,2024-12-27 15:52:39
0.253193845546875,0.343709557546875,0.0048580965833333,0.0068070453333333,579.775935692248,2024-12-27 15:53:44
0.253015620546875,0.315139908546875,0.0048425179166666,0.0062968136666666,579.775935692248,2024-12-27 15:54:50
0.252926508046875,0.300855084046875,0.0048319785833333,0.0060389453333333,579.775935692248,2024-12-27 15:56:45
0.253193845546875,0.343709557546875,0.0048515595625,0.0067974343125,579.775935692248,2024-12-27 15:59:03
0.253015620546875,0.315139908546875,0.0048359808958333,0.0062872026458333,579.775935692248,2024-12-27 16:01:09
0.252926508046875,0.300855084046875,0.0048281840625,0.0060320768124999,579.775935692248,2024-12-27 16:02:44
0.253193845546875,0.343709557546875,0.0048515595625,0.0067974343125,579.775935692248,2024-12-27 16:05:03
0.253015620546875,0.315139908546875,0.0048359808958333,0.0062872026458333,579.775935692248,2024-12-27 16:07:23
0.252926508046875,0.300855084046875,0.0048281840625,0.0060320768124999,579.775935692248,2024-12-27 16:09:41
0.253193845546875,0.343709557546875,0.00484792685,0.0067919572,579.775935692248,2024-12-27 16:12:00
0.253015620546875,0.315139908546875,0.0048323481833333,0.0062817255333333,579.775935692248,2024-12-27 16:14:19
0.252926508046875,0.300855084046875,0.00482455135,0.0060265997,579.775935692248,2024-12-27 16:16:37
0.253193845546875,0.343709557546875,0.00484792685,0.0067919572,579.775935692248,2024-12-27 16:18:56
0.253015620546875,0.315139908546875,0.0048323481833333,0.0062817255333333,579.775935692248,2024-12-27 16:20:31
0.252926508046875,0.300855084046875,0.00482455135,0.0060265997,579.775935692248,2024-12-27 16:21:38
0.253193845546875,0.343709557546875,0.0048457500416666,0.0067885507916666,579.775935692248,2024-12-27 16:23:13
0.253015620546875,0.315139908546875,0.004830171375,0.006278319125,579.775935692248,2024-12-27 16:25:17
0.252926508046875,0.300855084046875,0.0048223745416666,0.0060231932916666,579.775935692248,2024-12-27 16:26:24
0.253193845546875,0.343709557546875,0.0048457500416666,0.0067885507916666,579.775935692248,2024-12-27 16:27:53
0.253015620546875,0.315139908546875,0.004830171375,0.006278319125,579.775935692248,2024-12-27 16:30:12
0.252926508046875,0.300855084046875,0.0048223745416666,0.0060231932916666,579.775935692248,2024-12-27 16:31:35
0.253193845546875,0.343709557546875,0.00484212153125,0.00678338528125,579.775935692248,2024-12-27 16:32:50
0.253015620546875,0.315139908546875,0.0048265428645833,0.0062731536145833,579.775935692248,2024-12-27 16:33:58
0.252926508046875,0.300855084046875,0.00481874603125,0.00601802778125,579.775935692248,2024-12-27 16:35:05
0.253193845546875,0.343709557546875,0.00484212153125,0.00678338528125,579.775935692248,2024-12-27 16:36:13
0.253015620546875,0.315139908546875,0.0048265428645833,0.0062731536145833,579.775935692248,2024-12-27 16:37:20
0.252926508046875,0.300855084046875,0.00481874603125,0.00601802778125,579.775935692248,2024-12-27 16:38:25
0.253193845546875,0.343709557546875,0.004840661425,0.006781002975,579.775935692248,2024-12-27 16:39:32
0.253015620546875,0.315139908546875,0.0048250827583333,0.0062707713083333,579.775935692248,2024-12-27 16:40:38
0.252926508046875,0.300855084046875,0.004817285925,0.006015645475,579.775935692248,2024-12-27 16:41:45
0.253193845546875,0.343709557546875,0.004840661425,0.006781002975,579.775935692248,2024-12-27 16:42:52
0.253015620546875,0.315139908546875,0.0048250827583333,0.0062707713083333,579.775935692248,2024-12-27 16:43:58
0.252926508046875,0.300855084046875,0.004817285925,0.006015645475,579.775935692248,2024-12-27 16:45:05
0.253193845546875,0.343709557546875,0.0048392130208333,0.0067789397708333,579.775935692248,2024-12-27 16:46:12
0.253015620546875,0.315139908546875,0.0048236343541666,0.0062687081041666,579.775935692248,2024-12-27 16:47:19
0.252926508046875,0.300855084046875,0.0048158375208333,0.0060135822708333,579.775935692248,2024-12-27 16:48:24
0.253193845546875,0.343709557546875,0.0048392130208333,0.0067789397708333,579.775935692248,2024-12-27 16:49:30
0.253015620546875,0.315139908546875,0.0048236343541666,0.0062687081041666,579.775935692248,2024-12-27 16:50:38
0.252926508046875,0.300855084046875,0.0048158375208333,0.0060135822708333,579.775935692248,2024-12-27 16:51:44
0.253193845546875,0.343709557546875,0.0048982952499999,0.0068718359999999,589.2514397454041,2024-12-27 16:52:54
0.253015620546875,0.315139908546875,0.0048717940833333,0.0063506818333333,589.2514397454041,2024-12-27 16:54:04
0.252926508046875,0.300855084046875,0.00485835225,0.006089911,589.2514397454041,2024-12-27 16:55:13
0.253193845546875,0.343709557546875,0.0048982952499999,0.0068718359999999,589.2514397454041,2024-12-27 16:56:23
0.253015620546875,0.315139908546875,0.0048717940833333,0.0063506818333333,589.2514397454041,2024-12-27 16:57:32
0.252926508046875,0.300855084046875,0.00485835225,0.006089911,589.2514397454041,2024-12-27 16:58:41
0.253193845546875,0.343709557546875,0.004870443125,0.006825539875,589.2514397454041,2024-12-27 16:59:51
0.253015620546875,0.315139908546875,0.0048516469583333,0.0063120907083333,589.2514397454041,2024-12-27 17:01:01
0.252926508046875,0.300855084046875,0.004838205125,0.006051319875,589.2514397454041,2024-12-27 17:02:11
0.253193845546875,0.343709557546875,0.004870443125,0.006825539875,589.2514397454041,2024-12-27 17:03:21
0.253015620546875,0.315139908546875,0.0048516469583333,0.0063120907083333,589.2514397454041,2024-12-27 17:04:31
0.252926508046875,0.300855084046875,0.004838205125,0.006051319875,589.2514397454041,2024-12-27 17:05:42
0.253193845546875,0.343709557546875,0.0048580965833333,0.0068070453333333,589.2514397454041,2024-12-27 17:06:52
0.253015620546875,0.315139908546875,0.0048425179166666,0.0062968136666666,589.2514397454041,2024-12-27 17:08:02
0.252926508046875,0.300855084046875,0.0048319785833333,0.0060389453333333,589.2514397454041,2024-12-27 17:09:12
0.253193845546875,0.343709557546875,0.0048580965833333,0.0068070453333333,589.2514397454041,2024-12-27 17:10:22
0.253015620546875,0.315139908546875,0.0048425179166666,0.0062968136666666,589.2514397454041,2024-12-27 17:11:31
0.252926508046875,0.300855084046875,0.0048319785833333,0.0060389453333333,589.2514397454041,2024-12-27 17:12:40
0.253193845546875,0.343709557546875,0.0048515595625,0.0067974343125,589.2514397454041,2024-12-27 17:13:50
0.253015620546875,0.315139908546875,0.0048359808958333,0.0062872026458333,589.2514397454041,2024-12-27 17:15:00
0.252926508046875,0.300855084046875,0.0048281840625,0.0060320768124999,589.2514397454041,2024-12-27 17:16:10
0.253193845546875,0.343709557546875,0.0048515595625,0.0067974343125,589.2514397454041,2024-12-27 17:17:20
0.253015620546875,0.315139908546875,0.0048359808958333,0.0062872026458333,589.2514397454041,2024-12-27 17:18:29
0.252926508046875,0.300855084046875,0.0048281840625,0.0060320768124999,589.2514397454041,2024-12-27 17:19:38
0.253193845546875,0.343709557546875,0.00484792685,0.0067919572,589.2514397454041,2024-12-27 17:20:47
0.253015620546875,0.315139908546875,0.0048323481833333,0.0062817255333333,589.2514397454041,2024-12-27 17:21:57
0.252926508046875,0.300855084046875,0.00482455135,0.0060265997,589.2514397454041,2024-12-27 17:23:05
0.253193845546875,0.343709557546875,0.00484792685,0.0067919572,589.2514397454041,2024-12-27 17:24:13
0.253015620546875,0.315139908546875,0.0048323481833333,0.0062817255333333,589.2514397454041,2024-12-27 17:25:22
0.252926508046875,0.300855084046875,0.00482455135,0.0060265997,589.2514397454041,2024-12-27 17:26:31
0.253193845546875,0.343709557546875,0.0048457500416666,0.0067885507916666,589.2514397454041,2024-12-27 17:27:40
0.253015620546875,0.315139908546875,0.004830171375,0.006278319125,589.2514397454041,2024-12-27 17:28:49
0.252926508046875,0.300855084046875,0.0048223745416666,0.0060231932916666,589.2514397454041,2024-12-27 17:29:58
0.253193845546875,0.343709557546875,0.0048457500416666,0.0067885507916666,589.2514397454041,2024-12-27 17:31:08
0.253015620546875,0.315139908546875,0.004830171375,0.006278319125,589.2514397454041,2024-12-27 17:32:17
0.252926508046875,0.300855084046875,0.0048223745416666,0.0060231932916666,589.2514397454041,2024-12-27 17:33:27
0.253193845546875,0.343709557546875,0.00484212153125,0.00678338528125,589.2514397454041,2024-12-27 17:34:36
0.253015620546875,0.315139908546875,0.0048265428645833,0.0062731536145833,589.2514397454041,2024-12-27 17:35:45
0.252926508046875,0.300855084046875,0.00481874603125,0.00601802778125,589.2514397454041,2024-12-27 17:36:53
0.253193845546875,0.343709557546875,0.00484212153125,0.00678338528125,589.2514397454041,2024-12-27 17:38:02
0.253015620546875,0.315139908546875,0.0048265428645833,0.0062731536145833,589.2514397454041,2024-12-27 17:39:10
0.252926508046875,0.300855084046875,0.00481874603125,0.00601802778125,589.2514397454041,2024-12-27 17:40:19
0.253193845546875,0.343709557546875,0.004840661425,0.006781002975,589.2514397454041,2024-12-27 17:41:28
0.253015620546875,0.315139908546875,0.0048250827583333,0.0062707713083333,589.2514397454041,2024-12-27 17:42:36
0.252926508046875,0.300855084046875,0.004817285925,0.006015645475,589.2514397454041,2024-12-27 17:43:45
0.253193845546875,0.343709557546875,0.004840661425,0.006781002975,589.2514397454041,2024-12-27 17:44:57
0.253015620546875,0.315139908546875,0.0048250827583333,0.0062707713083333,589.2514397454041,2024-12-27 17:46:08
0.252926508046875,0.300855084046875,0.004817285925,0.006015645475,589.2514397454041,2024-12-27 17:47:18
0.253193845546875,0.343709557546875,0.0048392130208333,0.0067789397708333,589.2514397454041,2024-12-27 17:48:37
0.253015620546875,0.315139908546875,0.0048236343541666,0.0062687081041666,589.2514397454041,2024-12-27 17:51:01
0.252926508046875,0.300855084046875,0.0048158375208333,0.0060135822708333,589.2514397454041,2024-12-27 17:53:25
0.253193845546875,0.343709557546875,0.0048392130208333,0.0067789397708333,589.2514397454041,2024-12-27 17:55:07
0.253015620546875,0.315139908546875,0.0048236343541666,0.0062687081041666,589.2514397454041,2024-12-27 17:56:14
0.252926508046875,0.300855084046875,0.0048158375208333,0.0060135822708333,589.2514397454041,2024-12-27 17:57:23
0.2531925802734375,0.3398375722734374,0.00519675125,0.006943987,572.9001090259104,2024-12-27 17:58:10
0.2530143552734375,0.3112679232734375,0.0051811719166666,0.0064337546666666,572.9001090259104,2024-12-27 17:58:58
0.2529252427734375,0.2969830987734375,0.00517021975,0.0061754735,572.9001090259104,2024-12-27 17:59:45
0.2531925802734375,0.3398375722734374,0.00519675125,0.006943987,572.9001090259104,2024-12-27 18:00:33
0.2530143552734375,0.3112679232734375,0.0051811719166666,0.0064337546666666,572.9001090259104,2024-12-27 18:01:20
0.2529252427734375,0.2969830987734375,0.00517021975,0.0061754735,572.9001090259104,2024-12-27 18:02:07
0.2531925802734375,0.3398375722734374,0.0051748939999999,0.00690368575,572.9001090259104,2024-12-27 18:02:54
0.2530143552734375,0.3112679232734375,0.0051597521666666,0.0063938909166666,572.9001090259104,2024-12-27 18:03:41
0.2529252427734375,0.2969830987734375,0.005152175,0.00613898475,572.9001090259104,2024-12-27 18:04:27
0.2531925802734375,0.3398375722734374,0.0051748939999999,0.00690368575,572.9001090259104,2024-12-27 18:05:14
0.2530143552734375,0.3112679232734375,0.0051597521666666,0.0063938909166666,572.9001090259104,2024-12-27 18:06:00
0.2529252427734375,0.2969830987734375,0.005152175,0.00613898475,572.9001090259104,2024-12-27 18:06:47
0.2531925802734375,0.3398375722734374,0.0051680824166666,0.0068907261666666,572.9001090259104,2024-12-27 18:07:35
0.2530143552734375,0.3112679232734375,0.0051529405833333,0.0063809313333333,572.9001090259104,2024-12-27 18:08:22
0.2529252427734375,0.2969830987734375,0.0051453634166666,0.0061260251666666,572.9001090259104,2024-12-27 18:09:09
0.2531925802734375,0.3398375722734374,0.0051680824166666,0.0068907261666666,572.9001090259104,2024-12-27 18:09:57
0.2530143552734375,0.3112679232734375,0.0051529405833333,0.0063809313333333,572.9001090259104,2024-12-27 18:10:44
0.2529252427734375,0.2969830987734375,0.0051453634166666,0.0061260251666666,572.9001090259104,2024-12-27 18:11:32
0.2531925802734375,0.3398375722734374,0.0051632003749999,0.0068827701249999,572.9001090259104,2024-12-27 18:12:18
0.2530143552734375,0.3112679232734375,0.0051486985416666,0.0063736152916666,572.9001090259104,2024-12-27 18:13:05
0.2529252427734375,0.2969830987734375,0.005141121375,0.006118709125,572.9001090259104,2024-12-27 18:13:52
0.2531925802734375,0.3398375722734374,0.0051632003749999,0.0068827701249999,572.9001090259104,2024-12-27 18:14:39
0.2530143552734375,0.3112679232734375,0.0051486985416666,0.0063736152916666,572.9001090259104,2024-12-27 18:15:26
0.2529252427734375,0.2969830987734375,0.005141121375,0.006118709125,572.9001090259104,2024-12-27 18:16:13
0.2531925802734375,0.3398375722734374,0.00516101515,0.0068787405,572.9001090259104,2024-12-27 18:16:59
0.2530143552734375,0.3112679232734375,0.0051469933166666,0.0063700656666666,572.9001090259104,2024-12-27 18:17:46
0.2529252427734375,0.2969830987734375,0.0051394161499999,0.0061151594999999,572.9001090259104,2024-12-27 18:18:33
0.2531925802734375,0.3398375722734374,0.00516101515,0.0068787405,572.9001090259104,2024-12-27 18:19:19
0.2530143552734375,0.3112679232734375,0.0051469933166666,0.0063700656666666,572.9001090259104,2024-12-27 18:20:06
0.2529252427734375,0.2969830987734375,0.0051394161499999,0.0061151594999999,572.9001090259104,2024-12-27 18:20:53
0.2531925802734375,0.3398375722734374,0.0051582083333333,0.0068747040833333,572.9001090259104,2024-12-27 18:21:40
0.2530143552734375,0.3112679232734375,0.0051452964999999,0.00636713925,572.9001090259104,2024-12-27 18:22:28
0.2529252427734375,0.2969830987734375,0.0051377193333333,0.0061122330833333,572.9001090259104,2024-12-27 18:23:14
0.2531925802734375,0.3398375722734374,0.0051582083333333,0.0068747040833333,572.9001090259104,2024-12-27 18:24:01
0.2530143552734375,0.3112679232734375,0.0051452964999999,0.00636713925,572.9001090259104,2024-12-27 18:24:48
0.2529252427734375,0.2969830987734375,0.0051377193333333,0.0061122330833333,572.9001090259104,2024-12-27 18:25:34
0.2531925802734375,0.3398375722734374,0.0051553073125,0.0068702660625,572.9001090259104,2024-12-27 18:26:22
0.2530143552734375,0.3112679232734375,0.0051435954791666,0.0063639012291666,572.9001090259104,2024-12-27 18:27:08
0.2529252427734375,0.2969830987734375,0.0051360183125,0.0061089950625,572.9001090259104,2024-12-27 18:27:55
0.2531925802734375,0.3398375722734374,0.0051553073125,0.0068702660625,572.9001090259104,2024-12-27 18:28:42
0.2530143552734375,0.3112679232734375,0.0051435954791666,0.0063639012291666,572.9001090259104,2024-12-27 18:29:29
0.2529252427734375,0.2969830987734375,0.0051360183125,0.0061089950625,572.9001090259104,2024-12-27 18:30:17
0.2531925802734375,0.3398375722734374,0.0051538547,0.0068678912499999,572.9001090259104,2024-12-27 18:31:04
0.2530143552734375,0.3112679232734375,0.0051427153666666,0.0063620989166666,572.9001090259104,2024-12-27 18:31:52
0.2529252427734375,0.2969830987734375,0.0051351657,0.00610722025,572.9001090259104,2024-12-27 18:32:39
0.2531925802734375,0.3398375722734374,0.0051538547,0.0068678912499999,572.9001090259104,2024-12-27 18:33:26
0.2530143552734375,0.3112679232734375,0.0051427153666666,0.0063620989166666,572.9001090259104,2024-12-27 18:34:13
0.2529252427734375,0.2969830987734375,0.0051351657,0.00610722025,572.9001090259104,2024-12-27 18:35:00
0.2531925802734375,0.3398375722734374,0.0051524062916666,0.0068658280416666,572.9001090259104,2024-12-27 18:35:47
0.2530143552734375,0.3112679232734375,0.0051416269583333,0.0063603957083333,572.9001090259104,2024-12-27 18:36:34
0.2529252427734375,0.2969830987734375,0.0051343172916666,0.0061057570416666,572.9001090259104,2024-12-27 18:37:21
0.2531925802734375,0.3398375722734374,0.0051524062916666,0.0068658280416666,572.9001090259104,2024-12-27 18:38:09
0.2530143552734375,0.3112679232734375,0.0051416269583333,0.0063603957083333,572.9001090259104,2024-12-27 18:38:57
0.2529252427734375,0.2969830987734375,0.0051343172916666,0.0061057570416666,572.9001090259104,2024-12-27 18:39:44
0.2531925802734375,0.3398375722734374,0.0048876187499999,0.0066348545,573.6502185851883,2024-12-27 18:40:42
0.2530143552734375,0.3112679232734375,0.0048611169166666,0.0061136996666666,573.6502185851883,2024-12-27 18:41:40
0.2529252427734375,0.2969830987734375,0.00484767475,0.0058529285,573.6502185851883,2024-12-27 18:42:39
0.2531925802734375,0.3398375722734374,0.0048876187499999,0.0066348545,573.6502185851883,2024-12-27 18:43:38
0.2530143552734375,0.3112679232734375,0.0048611169166666,0.0061136996666666,573.6502185851883,2024-12-27 18:44:37
0.2529252427734375,0.2969830987734375,0.00484767475,0.0058529285,573.6502185851883,2024-12-27 18:45:35
0.2531925802734375,0.3398375722734374,0.004859954,0.00658874575,573.6502185851883,2024-12-27 18:46:33
0.2530143552734375,0.3112679232734375,0.0048410296666666,0.0060751684166666,573.6502185851883,2024-12-27 18:47:30
0.2529252427734375,0.2969830987734375,0.0048275875,0.00581439725,573.6502185851883,2024-12-27 18:48:27
0.2531925802734375,0.3398375722734374,0.004859954,0.00658874575,573.6502185851883,2024-12-27 18:49:25
0.2530143552734375,0.3112679232734375,0.0048410296666666,0.0060751684166666,573.6502185851883,2024-12-27 18:50:24
0.2529252427734375,0.2969830987734375,0.0048275875,0.00581439725,573.6502185851883,2024-12-27 18:51:23
0.2531925802734375,0.3398375722734374,0.0048476224166666,0.0065702661666666,573.6502185851883,2024-12-27 18:52:21
0.2530143552734375,0.3112679232734375,0.0048320430833333,0.0060600338333333,573.6502185851883,2024-12-27 18:53:20
0.2529252427734375,0.2969830987734375,0.0048213759166666,0.0058020376666666,573.6502185851883,2024-12-27 18:54:19
0.2531925802734375,0.3398375722734374,0.0048476224166666,0.0065702661666666,573.6502185851883,2024-12-27 18:55:18
0.2530143552734375,0.3112679232734375,0.0048320430833333,0.0060600338333333,573.6502185851883,2024-12-27 18:56:18
0.2529252427734375,0.2969830987734375,0.0048213759166666,0.0058020376666666,573.6502185851883,2024-12-27 18:57:16
0.2531925802734375,0.33983757227343747,0.004841100375,0.006560670125,573.6502185851883,2024-12-27 18:58:16
